datetime,location,score,words,txt
Mon Jun 24 21:49:09 +0000 2019,Hong Kong,-2,protesters,"JUST IN: Over 100 Hong Kong anti-extradition law protesters occupy Revenue Tower foyer 

https://t.co/9HyFtrEAFx"
Mon Jun 24 21:49:02 +0000 2019,"P. Sherman 42, Wallaby Way.",-2,tired,"Tirei Hong Kong, China!"
Mon Jun 24 21:48:51 +0000 2019,Australia,-1,allow,"China will not allow G20 to discuss Hong Kong, says foreign minister"
Mon Jun 24 21:48:39 +0000 2019,Hong Kong,-5,"protesters,crisis","Student leader @joshuawongcf explains why a dialogue between #Hongkong officials and protesters are not possible and feasible at this stage in tackling the #extradition bill crisis:
‘I can’t represent 2 million protesters’,  Joshua Wong says https://t.co/ttA9l7PT9U via @scmpnews"
Mon Jun 24 21:48:29 +0000 2019,HELLENICSHIPPINGNEWSWORLDWIDE,0,,MOL signs deal on a long-term charter contract to utilize “MOL #FSRU Challenger” for Hong Kong #Offshore #LNG Terminal Project #charters #shipping
Mon Jun 24 21:48:21 +0000 2019,"Georgia, USA",-2,protesters,"""Hong Kong protesters occupy Revenue Tower foyer""  https://t.co/hthC2y5dQs"
Mon Jun 24 21:48:21 +0000 2019,"Rio Grande do Sul, Brazil",0,,NÃO CUSTA LEMBRAR — O fundador do @telegram disse que a China hackeou o aplicativo durante as manifestações em Hong-Kong:  https://t.co/rRxFUprzPr https://t.co/vxbxcxaGFI
Mon Jun 24 21:48:15 +0000 2019,Malaysia,0,,"Hong Kong...
Taiwan...
Pilipinas naman. Sana. 

👎🇨🇳 #NoToChina https://t.co/fUFij4y1D9"
Mon Jun 24 21:48:04 +0000 2019,Ryerson University,0,,What Hong Kong's Protestors Can Teach Us About the Future of Privacy: So much! https://t.co/kwzd05D4P4
Mon Jun 24 21:48:01 +0000 2019,"Massachusetts, USA",-5,"excuse,warns,protests",Excuse me?......China Warns World Leaders: Don't Talk About the Hong Kong Protests via @vicenews
Mon Jun 24 21:47:54 +0000 2019,"Exeter, Devon",0,,@Alex_Kerr9 @themichaelowen @TomDascombe There was talk of him being sold to race in Hong Kong. @gcunning12 or @HKJC_Racing may be able to confirm.
Mon Jun 24 21:47:51 +0000 2019,"Hong Kong, China",-2,protest,Hong Kong protest art fluttering in the wind. https://t.co/ZG18dRnXqx
Mon Jun 24 21:47:19 +0000 2019,,2,"care,like,riots,hatred,drag,help,jokes","@joshuawongcf Do you really care about things like ""status of financial center""? Those riots hatred will drag Hong Kong economy down to the bottom...You receive help from US and British, but actually they are watching monkey jokes."
Mon Jun 24 21:47:15 +0000 2019,Tierra 🌎,-2,protests,Para los ciudadanos de Hong Kong una protesta significa ejercer sus derechos a partir de la organización y el respeto.
Mon Jun 24 21:47:10 +0000 2019,Global,-4,"protesters,fearing,legal,blocked",Protesters fearing an erosion of Hong Kong's legal autonomy blocked access to a government building for nearly two hours and plan more demonstrations to draw the attention of leaders attending the G-20 summit in Japan this week. https://t.co/b2FjAAxlVN
